section_name,filename,human_ann2
U.S.,20inaug-howtowatch-kmqc-articleLarge.jpg,We have more than two dozen reporters and visual journalists covering the events in real time.
U.S.,pol-ironrange-video-promo-articleLarge.jpg,"A region near the Canadian border, whose mines provide most of the new ore used in producing domestic steel ??and cars ??has a lot at stake as trade wars intensify."
U.S.,00dc-scotus-pjfl-articleLarge.jpg,The move came after Chief Justice Roberts temporarily paused a trial judge? order requiring the administration to release more than $1.5 billion.
U.S.,15dc-trump-capitulate-fmtb-articleLarge.jpg,"In a hint of a shift in strategy, some of the country? most powerful institutions have started choosing to resist."
U.S.,31dc-trump-asdw-articleLarge.jpg,"In wide-ranging remarks at a New Year? Eve party at Mar-a-Lago, the president-elect also predicted that Mike Johnson would secure enough votes to be re-elected as House speaker."
U.S.,24dc-prexy-bfgp-articleLarge-v2.jpg,"On Tuesday, America? top intelligence officials will release their current assessment of Russia. They are caught between what their analysts say and what President Trump wants to hear."
U.S.,28dc-assess1-plhw-articleLarge.jpg,The president? explosive Oval Office encounter reflected his determination to put aside alliances and commitments to principles in favor of raw great power negotiations.
U.S.,22trump-news-janet-mills-qtpz-articleLarge.jpg,"The state? first female governor and first female district attorney, the longtime Democratic politician has a history of supporting law enforcement."
U.S.,2025-02-25-boomerang-firings-index-articleLarge-v13.png,"Hundreds of federal workers ??many of them in critical health and national security jobs ??have been brought back, sometimes within days of their initial firings."
U.S.,27dc-patel1-vfgq-articleLarge.jpg,"In the call with top agents, Kash Patel, the new director, discussed fitness standards, playing on the bureau? hockey team and partnering with Ultimate Fighting Championship."
U.S.,09trump-news-security-clearance-mfkg-articleLarge.jpg,"Former Secretary of State Antony Blinken, Attorney General Letitia James of New York and the Manhattan district attorney, Alvin Bragg, were among those the president singled out."
U.S.,22dc-trump-emboldened-articleLarge.jpg,It is unclear how much is left in Washington to restrain him.
U.S.,28dc-gabbard01a-photo-fmvw-articleLarge.jpg,"Ms. Gabbard, President Trump? nominee for director of national intelligence, was briefly subject to special scrutiny on airline flights last year, but not, officials say, for the partisan reasons she has alleged."
U.S.,xxjan6-history-top-glbc-articleLarge.jpg,The president-elect and his allies have spent four years reinventing the Capitol attack ??spreading conspiracy theories and weaving a tale of martyrdom to their ultimate political gain.
U.S.,dc-pardons20-articleLarge.jpg,The new administration has created a system for awarding clemency that underscores the president? grievances about what he sees as the political weaponization of the justice system.
U.S.,17trump-news-pence-inauguration1-hgfp-articleLarge.jpg,"The relationship between President-elect Trump and his former vice president, Mike Pence, was irreparably broken when Mr. Pence refused Mr. Trump? efforts to overturn the election."
U.S.,00dc-bessent-gvmc-articleLarge.jpg,The Treasury secretary received counsel and criticism from some of his predecessors over President Trump? policies.
U.S.,21trump-news-migrant-parole1-kmfw-articleLarge.jpg,"By the end of 2024, more than 500,000 migrants had entered the United States through the initiative, known as the C.H.N.V. program."
U.S.,06xp-soldiers-wthf-articleLarge.jpg,One of the soldiers was accused in a federal indictment of selling sensitive information to people in China. A former soldier was also arrested.
U.S.,10dc-memo-topart-cgtz-articleLarge.jpg,President Trump? sweeping promises are running headlong into the reality of governing.
U.S.,11trump-news-tesla-event-hjqp-articleLarge.jpg,"President Trump has spent years bashing electric vehicles. But with Elon Musk by his side, he said he would buy a bright red one."
U.S.,30trump-news-auto-prices-vwmp-articleLarge.jpg,"The president said he ?ouldn? care less??if automakers raised prices in response to planned tariffs, reasoning that buyers would choose U.S.-made cars over foreign brands."
U.S.,02dc-unfairtrade-mwvk-articleLarge.jpg,President Trump says that countries have been ripping off the United States for decades. There is some truth to that argument ??but also a lot of hypocrisy.
U.S.,13DC-POWERS-mbfj-articleLarge.jpg,"On spending, oversight and other issues, Republican lawmakers have willingly ceded power traditionally reserved for Congress to the Trump White House."
U.S.,30nat-skaters-03-vhgt-articleLarge.jpg,Cory Haynos was among several budding figure-skating stars who died in the plane crash near Reagan National Airport.
U.S.,10DC-GABBARD-cmtk-articleLarge.jpg,"The test vote indicated that despite early reservations even among some Republicans, the former Democratic congresswoman had the necessary support to be confirmed in a vote expected by Wednesday."
U.S.,13dc-ai-rule-01-mthw-articleLarge.jpg,New rules aim to keep advanced technology out of China and to ensure that cutting-edge artificial intelligence is developed by the United States and its allies.
U.S.,12trump-news-header-wzbg-articleLarge.jpg,"Federal agencies were given a Monday deadline to submit their next-stage plans for reductions in force, but many have not publicly released details."
U.S.,13trump-news-trump-tower-wbcf-articleLarge.jpg,"Demonstrators led by a progressive Jewish group gathered to support Mahmoud Khalil, the Palestinian activist whom the Trump administration wants to deport."
U.S.,15dc-courts-01-phtb-articleLarge.jpg,"Scholars say that the Trump administration is now flirting with lawless defiance of court orders, a path with an uncertain end."
U.S.,15scotus-tiktok-arguments-VERSION-fkqb-articleLarge.jpg,NA
U.S.,11nat-trans-language-healthcare-mfwv-articleLarge.jpg,"Using words like ?aiming??and ?unk science,??the directives try to portray trans people as lacking honesty and integrity, and thus unworthy of legal rights."
U.S.,20dc-econ-pgjq-articleLarge.jpg,Tariffs and tax cuts amid high interest rates and lingering inflation will pose a test for the U.S. economy.
